[35m[1mConsolidate compiler generated dependencies of target idlpp[0m
[35m[1mConsolidate compiler generated dependencies of target idl[0m
[35m[1mConsolidate compiler generated dependencies of target ddsrt-internal[0m
[  0%] Built target _confgen
[  4%] Built target idlpp
[ 12%] Built target idl
[ 27%] Built target ddsrt-internal
[35m[1mConsolidate compiler generated dependencies of target ddsc[0m
[ 87%] Built target ddsc
[35m[1mConsolidate compiler generated dependencies of target idlc[0m
[35m[1mConsolidate compiler generated dependencies of target dds_security_ac[0m
[35m[1mConsolidate compiler generated dependencies of target dds_security_auth[0m
[35m[1mConsolidate compiler generated dependencies of target dds_security_crypto[0m
[ 90%] Built target idlc
[ 92%] Built target dds_security_ac
[ 93%] Built target dds_security_auth
[ 97%] Built target dds_security_crypto
[ 97%] Built target ddsperf_types_generate
[35m[1mConsolidate compiler generated dependencies of target ddsperf[0m
[100%] Built target ddsperf
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSConfig.cmake
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSConfigVersion.cmake
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSTargets.cmake
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/lib/cmake/CycloneDDS/CycloneDDSTargets-relwithdebinfo.cmake
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/lib/pkgconfig/CycloneDDS.pc
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/idlc
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/idlc/generator.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/idlc/options.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/bin/idlc
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/lib/cmake/CycloneDDS/idlc/Generate.cmake
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/bin/ddsperf
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsrt
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsrt/countargs.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsrt/string.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsrt/circlist.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsrt/fibheap.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsrt/atomics.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsrt/process.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsrt/strtol.h
-- Up-to-date: /mnt/nvme_partition/workspaces/lse_go2_ws/src/unitree_ros2/cyclonedds_ws/install/cyclonedds/include/dds/ddsrt/dynlib.h
